City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
367,Baherden,TM,68.74,clear sky,38.4362,57.4316,
368,Wilmington,US,75.11,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
370,Minuri,PH,73.51,light rain,16.535,121.8574,
371,Arica,CL,65.75,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
372,Wukari,NG,72.72,light rain,7.85,9.7833,Elimtop
373,Buchanan,LR,77.27,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
374,Brigantine,US,70.03,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
376,Caravelas,BR,73.99,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
377,Calama,CL,63.09,clear sky,-22.4667,-68.9333,Park Hotel Calama
378,Saldanha,ZA,55.78,clear sky,-33.0117,17.9442,Blue Bay Lodge
379,Cururupu,BR,76.3,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
380,Mlonggo,ID,76.01,scattered clouds,-6.5333,110.7,Asia Metal Art
381,Chicama,PE,59.54,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
383,Burnie,AU,55.94,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
384,Saint John,CA,58.48,clear sky,45.2727,-66.0677,Delta Hotels by Marriott Saint John
385,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
387,Sitka,US,55.29,broken clouds,57.0531,-135.33,Westmark Sitka
393,Margate,GB,50.7,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
394,Novi,US,56.82,broken clouds,42.4806,-83.4755,DoubleTree by Hilton Hotel Detroit - Novi
397,Constitucion,CL,57.11,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
398,Kiama,AU,59.38,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
399,Maridi,SS,65.34,light rain,4.9158,29.4742,
400,Pringsewu,ID,73.11,overcast clouds,-5.3582,104.9744,Urban Style by Front One
401,Nishihara,JP,78.08,few clouds,26.1842,127.7558,Minshuku Agaihama
402,Quepos,CR,79.07,overcast clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
403,Sorong,ID,78.19,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
405,Calvia,ES,71.96,scattered clouds,39.5657,2.5062,Castell Son Claret
406,Sakaraha,MG,68.99,clear sky,-22.9,44.5333,Le Relais
407,Wakkanai,JP,63.23,overcast clouds,45.4094,141.6739,Hyōsetsu-sō
408,Hanna,CA,76.86,clear sky,51.6334,-111.9018,West View Motel
414,Qesarya,IL,72.36,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
415,Okitipupa,NG,73.78,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
417,Oytal,KZ,55.96,few clouds,42.9057,73.2697,Sanatorium Ak-Niet
419,Batticaloa,LK,79.38,broken clouds,7.7102,81.6924,Grand Star Guest House
420,Sorland,NO,51.66,broken clouds,67.667,12.6934,Sjybrygga fiskecamp
422,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
425,Saint-Denis,FR,55.89,overcast clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
426,Florina,GR,61.07,clear sky,40.782,21.4098,Hotel Hellinis
427,Inverell,AU,62.67,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
429,Kangavar,IR,62.8,clear sky,34.5043,47.9653,خانه معلم کنگاور
431,Tambun,ID,78.04,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
432,Hay River,CA,74.41,broken clouds,60.8156,-115.7999,Ptarmigan Inn
433,Tibana,RO,60.55,overcast clouds,46.9833,27.3333,Casa de vacanta Tonu
436,Puerto Baquerizo Moreno,EC,70.79,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
437,Ronne,DK,53.51,light rain,55.1009,14.7066,Griffen Spahotel
439,Wodonga,AU,51.96,light rain,-36.1167,146.8833,The Hume Inn Motel
440,Sinnamary,GF,79.9,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
442,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
443,Morondava,MG,76.28,clear sky,-20.2833,44.2833,La Case Bambou
444,Santa Lucia,ES,65.52,broken clouds,27.9117,-15.5407,Las Tirajanas
449,Cagliliog,PH,78.01,overcast clouds,13.9016,123.2913,Cagliliog Labog Beach
450,Aspindza,GE,58.03,overcast clouds,41.5739,43.2483,Aspindza Mountains
452,Vilhena,BR,72.75,moderate rain,-12.7406,-60.1458,Hotel Mirage
453,Lodja,CD,69.31,heavy intensity rain,-3.4833,23.4333,
454,Mayumba,GA,75.61,overcast clouds,-3.432,10.6554,LIKWALE LODGE
455,Wamba,NG,72.72,light rain,8.9333,8.6,Roma Zee Guest House Annex
457,Mindelo,CV,78.35,few clouds,16.8901,-24.9804,Hotel Gaudi
458,Abu Kamal,SY,77.43,clear sky,34.4506,40.9171,البوكمال
461,Impfondo,CG,69.66,broken clouds,1.6381,18.0667,Auberge La Place de Jules
462,Tura,IN,72.07,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
463,Caconda,AO,64.51,broken clouds,-13.7333,15.0667,
465,Beyneu,KZ,64.22,broken clouds,45.3167,55.2,NUR
466,Albury,AU,52.02,light rain,-36.0833,146.9167,Albury Georgian Motel & Suites
467,Nakamura,JP,69.4,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
470,Najran,SA,72.75,clear sky,17.4924,44.1277,محمد هادي ال فطيح
471,Gardiner,US,66.94,scattered clouds,44.2301,-69.7753,Foggy Bottom campground and marina
472,Kawalu,ID,70.02,overcast clouds,-7.3817,108.2082,West Jontor
473,Guarapari,BR,74.89,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
474,Snasa,NO,53.01,overcast clouds,64.2457,12.3778,Snåsa Hotell AS
476,Ocampo,MX,65.12,broken clouds,21.65,-101.5,Hotel Estancia del Vaquero
478,Kindu,CD,66.87,overcast clouds,-2.95,25.95,Résidence Okanda
480,Constantine,DZ,62.01,few clouds,36.365,6.6147,Grand Hotel Cirta
482,Huangchuan,CN,70.07,overcast clouds,32.1272,115.0394,Guangzhou International Hotel
483,Monte Carmelo,BR,74.46,overcast clouds,-18.7247,-47.4986,Park hotel
486,Volsk,RU,51.3,overcast clouds,52.0333,47.3833,Oasis Mini Hotel
487,Umkomaas,ZA,71.6,light rain,-30.2067,30.7978,The Norwegian Lodge
488,Half Moon Bay,US,79.54,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
491,Northam,GB,55.38,overcast clouds,51.0333,-4.2167,Durrant House Hotel
495,Korla,CN,68.34,clear sky,41.7597,86.1469,Gulisitan Hotel
497,Ondjiva,AO,73.13,few clouds,-17.0667,15.7333,COMBUESA
498,Skibbereen,IE,58.87,overcast clouds,51.55,-9.2667,The West Cork Hotel
499,Yala,TH,74.48,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
500,Kaeo,NZ,64.33,light rain,-35.1,173.7833,Bushido Lodge
501,Mbengwi,CM,63.41,light rain,6.0167,10.0,Senate Hotel
502,Akyab,MM,78.73,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
503,Shirpur,IN,76.1,few clouds,21.35,74.8833,Hotel Atithi
505,Syracuse,IT,67.37,clear sky,37.0881,15.2792,Hotel Posta
509,Pahalgam,IN,50.58,clear sky,34.0333,75.3333,Grand Mumtaz Resorts Pahalgam
511,Stange,NO,51.17,overcast clouds,60.718,11.1942,Nyborg Rom & Camping
512,Bereda,ES,60.42,overcast clouds,43.2686,-7.5406,Pazo de Verdes
513,Narodychi,UA,51.73,overcast clouds,51.2029,29.0823,
515,Galesong,ID,71.62,scattered clouds,-5.3166,119.3661,Sapriadi Appy
516,Rocha,UY,54.0,clear sky,-34.4833,-54.3333,Hotel Arrarte
517,Barma,SL,71.08,light rain,8.35,-11.3333,
518,Thompson,CA,58.33,broken clouds,55.7435,-97.8558,Burntwood Hotel
520,Charters Towers,AU,70.86,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
521,Nantucket,US,68.11,clear sky,41.2835,-70.0995,Jared Coffin House
522,Bollnas,SE,51.82,overcast clouds,61.3482,16.3946,Grand Hotel
523,Malazgirt,TR,59.7,clear sky,39.1427,42.5401,malazgirt otel
525,Palmer,US,66.51,scattered clouds,42.1584,-72.3287,Wedgewood Motel
526,Hastings,GB,51.53,overcast clouds,50.8552,0.5729,Zanzibar Hotel
527,Aksu,CN,66.67,clear sky,41.1231,80.2644,Pudong Holiday Hotel
528,Arkhipo-Osipovka,RU,66.88,overcast clouds,44.37,38.52,Zolotoy Kashtan Guest House
529,Ketchikan,US,61.27,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
530,Takoradi,GH,74.93,light rain,4.8845,-1.7554,Raybow International Hotel
531,Nuevo Ideal,MX,66.38,overcast clouds,24.8875,-105.0728,Hotel Las Águilas
532,Namibe,AO,62.78,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
533,Ballina,AU,71.02,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
534,Chuguyevka,RU,54.28,clear sky,44.1653,133.8633,Svet V Okne
535,Anaconda,US,79.79,broken clouds,46.1285,-112.9423,Trade Wind Motel
537,Sumbe,AO,71.94,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
538,Mount Gambier,AU,52.74,overcast clouds,-37.8333,140.7667,The Commodore
539,Riviere-Au-Renard,CA,55.31,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
542,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
543,Sept-Iles,CA,50.52,fog,50.2001,-66.3821,Comfort Inn
544,Barroquinha,BR,78.76,few clouds,-3.0189,-41.1361,Pousada barroquinha
545,Kaihua,CN,60.69,broken clouds,23.3687,104.28,Zhongyu Hotel
546,Koumac,NC,79.59,clear sky,-20.5667,164.2833,Le Monitel
547,Changtu,CN,59.88,clear sky,42.7788,124.0955,Ming Yang Inn
550,Waingapu,ID,76.6,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
552,Abu Samrah,SY,67.3,clear sky,35.3029,37.1841,
553,Shingu,JP,71.29,overcast clouds,33.7333,135.9833,Shingu UI Hotel
555,Mogadishu,SO,77.36,broken clouds,2.0371,45.3438,Hotel Juba
556,Shitanjing,CN,62.4,clear sky,39.2342,106.3439,Yingbin Hotel
557,Antofagasta,CL,58.28,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
560,Monrovia,LR,77.14,broken clouds,6.3005,-10.7969,Sunset Inn
564,Chifeng,CN,59.02,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
565,Warrnambool,AU,52.36,overcast clouds,-38.3833,142.4833,Lady Bay Resort
566,Lingao,CN,79.2,moderate rain,19.9103,109.6859,Lingao Ditai Inn
569,Valverde Del Camino,ES,67.03,clear sky,37.5751,-6.7543,HOTEL MONTEAROMA (ulamde hotelera S.L.)
570,Vao,NC,74.43,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
571,Rio Gallegos,AR,51.48,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
574,Maragogi,BR,73.9,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
575,Axim,GH,75.38,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
576,Saky,UA,67.87,overcast clouds,45.1356,33.6031,Chayka
579,Bari,IT,66.87,clear sky,41.1177,16.8512,Mercure Villa Romanazzi Carducci Bari
582,Manggar,ID,79.45,broken clouds,-2.8833,108.2667,Guest Hotel
583,Balikpapan,ID,75.67,overcast clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
584,Saint-Joseph,RE,64.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
585,Cairns,AU,77.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
586,Muros,ES,64.09,few clouds,42.7762,-9.0603,Apartment Av. Castelao
589,Los Alamos,US,76.37,broken clouds,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
590,Terra Roxa,BR,61.52,overcast clouds,-23.8557,-50.0314,Propriedade Maristela
592,Khash,IR,66.33,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
597,Sohna,IN,79.03,clear sky,28.25,77.0667,Fly India Adventure Resort
598,Oak Ridge,US,71.46,clear sky,36.0104,-84.2696,DoubleTree by Hilton Hotel Oak Ridge - Knoxville
599,Trincomalee,LK,78.39,moderate rain,8.5711,81.2335,Welcombe Hotel
600,Veraval,IN,78.37,clear sky,20.9,70.3667,Lords Inn Somnath
601,Marathon,US,51.33,overcast clouds,44.9,-89.7668,
602,Lerwick,GB,50.0,light rain,60.1545,-1.1494,The Lerwick Hotel
604,Pervomaysk,UA,57.51,broken clouds,48.0443,30.8507,Hotelʹ Yevrolider
605,Izvoarele,RO,54.05,broken clouds,45.0333,25.2667,Accommodation Voinesti - Pension VilaMunte 3 ***
606,Hobyo,SO,77.47,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
607,Parasia,IN,69.84,broken clouds,22.2,78.7667,Hotel Navrang
608,Buraydah,SA,78.22,clear sky,26.326,43.975,Mövenpick Qassim
609,Ilo,PE,61.23,clear sky,-17.6394,-71.3375,Torreblanca Hotel
610,Saint-Pierre,RE,65.88,scattered clouds,-21.3393,55.4781,Alize Plage
612,Antalaha,MG,66.87,light rain,-14.9003,50.2788,Hotel Vitasoa
613,Sibolga,ID,75.33,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
614,Zhangye,CN,58.12,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
615,Kamaishi,JP,64.26,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
616,Bara,NG,73.6,broken clouds,10.3744,10.7288,
618,Tocopilla,CL,62.55,few clouds,-22.092,-70.1979,Hotel Galvarino
619,Charagua,BO,73.58,broken clouds,-19.8,-63.2167,Hotel
620,Basarabeasca,MD,62.04,broken clouds,46.3311,28.9728,
623,Saint Anthony,US,60.15,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
626,Gambela,ET,70.25,light rain,8.25,34.5833,Solomon Debebe Hotel
627,Palauig,PH,78.73,light rain,15.435,119.9045,Villa Raphael Resort
628,Bima,ID,73.71,broken clouds,-8.4667,118.7167,Lambitu Hotel
629,Saint Paul,US,60.78,clear sky,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
632,La Rioja,ES,53.38,scattered clouds,42.25,-2.5,Casa Concejos
633,Yalvac,TR,58.71,overcast clouds,38.2956,31.1778,Yalvac Ogretmenevi
634,Saint-Augustin,CA,54.79,overcast clouds,51.226,-58.6502,Riverview Inn
635,Palu,ID,73.0,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
636,Ikongo,MG,58.55,clear sky,-21.8833,47.4333,
637,Swan Hill,AU,52.56,overcast clouds,-35.3378,143.5544,Lazy River Motor Inn
638,Black Forest,US,69.48,broken clouds,39.0131,-104.7008,The Black Forest Inn Colorado Springs
640,Rafraf,TN,70.11,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
641,Mingguang,CN,66.74,overcast clouds,32.7802,117.9638,Yonghao Hotel
642,Plettenberg Bay,ZA,60.93,broken clouds,-34.0527,23.3716,Thanda Vista B&B
644,Tabas,IR,76.73,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
645,Dandong,CN,55.63,broken clouds,40.1292,124.3947,Yiranju Farmstay
646,Loa Janan,ID,72.46,overcast clouds,-0.583,117.095,Kost bu jono
649,Mahon,ES,68.56,few clouds,39.8885,4.2658,ARTIEM Capri
651,Tautira,PF,77.38,light rain,-17.7333,-149.15,Pension Oaoa
656,Lichinga,MZ,65.48,scattered clouds,-13.3128,35.2406,Residencial Bendiak
658,Saint-Francois,FR,53.04,moderate rain,46.4154,3.9054,Maison Vin d'Hus
662,Goderich,CA,58.91,overcast clouds,43.7501,-81.7165,Harmony Inn
663,Ramnagar,IN,69.89,clear sky,29.4,79.1167,Leisure Vacation Myrica Hotel
664,Ponta Delgada,PT,69.49,few clouds,37.7333,-25.6667,Vila Nova Hotel
665,Xuddur,SO,73.33,clear sky,4.1213,43.8894,Banjanay Hotel
666,Bardiyah,LY,78.3,clear sky,31.7561,25.0865,بورتو بردية
667,Amlame,TG,71.44,overcast clouds,7.4667,0.9,Centre d’Acceuil AMITIE AIFFRES-AMLAME
668,Dzialdowo,PL,51.64,overcast clouds,53.2396,20.17,VARIA
669,Raga,SS,69.03,light rain,8.4596,25.678,
670,Darab,IR,75.22,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
671,Kerema,PG,79.93,moderate rain,-7.9631,145.7785,Frena Lodge
672,Ambon,ID,76.23,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
674,Carbonia,IT,64.0,broken clouds,39.1672,8.5222,Lu 'Hotel
675,Dali,CN,58.3,clear sky,25.7,100.1833,Dali Travelling With Hostel
676,Huaiyuan,CN,67.73,overcast clouds,32.973,117.1995,Shell Bengbu Huaiyuan County West Yuwang Road Hotel
677,Mizan Teferi,ET,58.77,light rain,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
678,San Juan Del Rio,MX,66.13,broken clouds,20.3833,-100.0,Hotel Layseca
680,Srivardhan,IN,74.5,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
681,El Alto,PE,69.46,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
682,Kenai,US,53.1,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
683,Mangai,CD,71.47,broken clouds,-4.05,19.5333,
684,Mingaora,PK,69.28,scattered clouds,34.7758,72.3625,Burj Al Swat
685,Pilar,BR,75.13,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
686,Praia Da Vitoria,PT,68.76,broken clouds,38.7333,-27.0667,Hotel Branco I
688,Mattru,SL,72.55,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
689,General Pico,AR,69.39,scattered clouds,-35.6566,-63.7568,Euskadi Hotel
691,Siljan,NO,52.3,light rain,59.2884,9.71,DNT Blåfjellhuken
693,Taunton,GB,55.89,overcast clouds,51.0211,-3.1047,The Castle Hotel
694,Karratha,AU,70.07,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
696,Beauvais,FR,53.85,light rain,49.4167,2.0,LA GRANGE DE GEORGES
697,Alanya,TR,68.13,clear sky,36.5438,31.9998,Panorama Hotel
698,Bulungu,CD,71.73,moderate rain,-4.55,18.6,Maison MC Michel
